equipment,temperature,vibration,power,runtime,failed
69622e3311f1cc95b0e479d6,85.95176661828768,8.99983581165106,14.296793090054853,1.9867441974271594,0
69622e3311f1cc95b0e479d6,86.2115434092767,9.06319925108778,11.924885344258392,3.7547339788164917,0
69622e3311f1cc95b0e479d6,86.1391777250387,9.113785468683101,11.472966815928675,8.745245244159342,1
69622e3311f1cc95b0e479d6,86.12149855367142,9.164496118561845,8.66388411688525,1.7004438434911857,1
69622e3311f1cc95b0e479d6,86.36973941328884,9.188046197301627,13.812355085548376,2.7083930607732096,1
69622e3311f1cc95b0e479d6,86.4228966564241,9.244691533731094,9.732292832216064,8.5532705532966,1
69622e3311f1cc95b0e479d6,86.5095960047086,9.25035956473696,7.325414968839916,6.373726246026159,1
69622e3311f1cc95b0e479d6,86.82568058225542,9.268592060271677,13.437626869009254,2.33615596541801,0
69622e3311f1cc95b0e479d6,40.97551417641704,0.978275950335287,8.587439635089645,4.695313090501449,0
69622e3311f1cc95b0e479d6,41.01598262228706,1.0264212910404906,12.465410635448224,9.693175565226502,0
69622e3311f1cc95b0e479d6,40.968326665695514,1.073229351157344,5.638522662107279,5.510905036515272,0
69622e3311f1cc95b0e479d6,41.17014688673203,1.068722985380918,11.991411521365968,6.07664277352771,0
69622e3311f1cc95b0e479d6,41.39165341817595,1.1042753813170034,9.631755781463887,5.0714533211553245,0
69622e3311f1cc95b0e479d6,41.41140190439863,1.1199460204174996,14.395163760539617,6.8917650498392575,0
69622e3311f1cc95b0e479d6,41.588119618141135,1.190929098432512,12.214646180919932,5.959169361734222,0
69622e3311f1cc95b0e479d6,41.8558133725164,1.2404574099562218,6.979028280285078,1.6640308049298065,0
69622e3311f1cc95b0e479d6,42.02469217002304,1.3147226732089667,7.2681597011152554,2.8653443980745266,0
69622e3311f1cc95b0e479d6,42.40420271450032,1.3232256683795927,11.042121834328071,7.415540757295967,0
69622e3311f1cc95b0e479d6,42.77656146957666,1.3531049835064206,10.77166571122908,2.852743222775394,0
69622e3311f1cc95b0e479d6,43.05229165049818,1.3948413576174459,8.358148390614204,5.203031972047418,0
69622e5211f1cc95b0e479d8,54.22418686416421,1.0630933560470446,8.30846761697574,3.417371039953551,0
69622e5211f1cc95b0e479d8,54.20457679441268,1.1323960334039633,6.537221572062486,4.128814632524544,0
69622e5211f1cc95b0e479d8,54.33911821237163,1.1480807320234028,13.04483644077099,7.258264337687137,0
69622e5211f1cc95b0e479d8,54.60543356335265,1.180001951280961,7.208334244463474,3.73511713704152,0
69622e5211f1cc95b0e479d8,54.87171392880888,1.2134419796422502,10.4442962636092,1.3799864446496453,0
69622e5211f1cc95b0e479d8,54.80560015674802,1.2002337386896689,12.95415138641763,6.321318474882762,0
69622e5211f1cc95b0e479d8,55.17451112954842,1.2523588025223127,10.27754522707646,6.774643240377757,0
69622e5211f1cc95b0e479d8,55.306974211001425,1.234368442708479,7.718072196976101,6.680046309788782,0
69622e5211f1cc95b0e479d8,55.49515643783425,1.2878544198186537,14.82753256348557,2.7260341845268856,0
69622e5211f1cc95b0e479d8,55.74964793986868,1.2820045103514264,5.902534156850699,9.130158360783483,0
69622e5211f1cc95b0e479d8,56.01283157461322,1.3325983313310703,5.6840921788565835,9.01264804478326,0
69622e5211f1cc95b0e479d8,55.94162282267384,1.3929241390067988,10.885291498676867,7.261977338125869,0
69622e5211f1cc95b0e479d8,55.97580833802202,1.4382224974284026,11.636225331917775,9.629217845251423,0
69622e5211f1cc95b0e479d8,55.90254557005205,1.4620067168658055,7.947247283696517,1.205880189635633,0
69622e5211f1cc95b0e479d8,55.9402305134018,1.5282110861874636,5.056187639133274,3.144491423927648,0
69622e5211f1cc95b0e479d8,56.30898705816869,1.5466077031523147,12.762048640258094,9.703209630654525,0
69622e5211f1cc95b0e479d8,56.60950708396065,1.5313807264414403,7.42261717454026,7.006338873415964,0
69622e5211f1cc95b0e479d8,56.975976996293284,1.5746647766512083,12.477085533264798,2.962687313837548,0
69622e5211f1cc95b0e479d8,57.24194261315856,1.6416054385674352,8.488894983280943,1.3520877341862678,0
69622e5211f1cc95b0e479d8,57.20188374428875,1.6883412395933564,8.756781612960957,3.495645871505686,0
69622e5211f1cc95b0e479d8,57.23742478932793,1.735222844490309,7.700941168999531,9.532240033954707,0
69622e5211f1cc95b0e479d8,57.511011446046105,1.760405707291766,10.34318478844771,3.0123420755100616,0
69622e5211f1cc95b0e479d8,57.766737928354466,1.7951465535998306,7.92236738291008,1.8508233822824685,0
69622e5211f1cc95b0e479d8,58.101442801237745,1.867267834956581,8.964205161882111,6.837715438457955,0
69622e5211f1cc95b0e479d8,58.24254911582694,1.8904227982030808,10.401916053410055,9.631105139510966,0
69622e5211f1cc95b0e479d8,58.55686700215152,1.936097896349477,8.145536391657814,9.131992235409575,0
69622e5211f1cc95b0e479d8,58.6205667417877,1.957982615168622,7.123572894869454,6.799822065301158,0
69622e5211f1cc95b0e479d8,58.637222130894834,1.970956009486452,8.56630111402604,4.984201007517743,0
69622e5211f1cc95b0e479d8,58.905665476251656,1.9709858880427888,14.622288317018207,8.565656618762265,0
69622e5211f1cc95b0e479d8,59.26287767371541,2.018747435178121,6.423753961518621,9.033949238271754,0
69622e5211f1cc95b0e479d8,59.58313894311774,2.0142483392404134,8.268402382553079,1.190371869558606,0
69622e5211f1cc95b0e479d8,59.58644233882962,2.089291363789468,9.308923081950836,1.0416296113524548,0
69622e5211f1cc95b0e479d8,59.77508200270237,2.074674290510867,12.503534964357302,7.625288436658864,0
69622e5211f1cc95b0e479d8,59.85524366518474,2.0789708945376706,9.579533446549025,3.7279814758035172,0
69622e5211f1cc95b0e479d8,60.15522259821022,2.1166066557237215,10.03288492359459,6.477466202004159,0
69622e5211f1cc95b0e479d8,60.206558036547044,2.1122163366438866,9.911608804007852,8.610966036020141,0
69622e5211f1cc95b0e479d8,60.598893853816875,2.1252196005679305,14.04119528412145,9.201222440578043,0
69622e5211f1cc95b0e479d8,60.87988458561067,2.1165547734131365,5.331578061027451,7.845638821748702,0
69622e5211f1cc95b0e479d8,60.882918902643794,2.171317335754742,8.298739045100458,5.4485676598846196,0
69622e5211f1cc95b0e479d8,61.22110184023851,2.193484974981114,13.223067937243442,4.816988172455952,0
69622e5211f1cc95b0e479d8,61.12232050156895,2.19523900566602,6.115679944061867,2.6983641343837483,0
69622e5211f1cc95b0e479d8,61.492434128353935,2.222800099515891,11.464098896981497,1.8437508244849803,0
69622e5211f1cc95b0e479d8,61.50376258222293,2.2235551053362292,6.780291952625211,6.109157067246843,0
69622e5211f1cc95b0e479d8,61.63949369323384,2.2500230010997333,7.053835665875566,6.67272388798167,0
69622e5211f1cc95b0e479d8,61.909543894594556,2.305367621595881,10.197597707595412,2.2060846857148477,0
69622e5211f1cc95b0e479d8,62.01399753053991,2.3806674821093186,13.064889112425945,4.759861954987695,0
69622e5211f1cc95b0e479d8,62.18676133021541,2.376914430163301,5.7509299415904795,4.943009569654086,0
69622e5211f1cc95b0e479d8,62.3566692762446,2.3920934208297386,12.712751726168868,2.69657411110256,0
69622e5211f1cc95b0e479d8,62.58758433156741,2.3735306867449677,7.664945520963247,5.035316098348887,0
69622e5211f1cc95b0e479d8,62.65679776818732,2.412411644093285,7.129758552671914,3.7838378435924316,0
69622e5211f1cc95b0e479d8,62.916368554940135,2.4438191297662835,11.785703404840833,6.178263861963028,0
69622e5211f1cc95b0e479d8,62.97502112498674,2.426012256217816,9.72726604732254,6.0803151488560525,0
69622e5211f1cc95b0e479d8,63.36505886877783,2.436385569107014,13.384500003953487,3.144218670366927,0
69622e5211f1cc95b0e479d8,63.470166945892665,2.4891387712658637,11.282592359522534,5.143230188958672,0
69622e5211f1cc95b0e479d8,63.47390244499414,2.4717001291758223,9.42659885972688,6.5114212352135565,0
69622e5211f1cc95b0e479d8,63.75576974526451,2.4650214989389903,13.745811276506437,7.715303224942367,0
69622e5211f1cc95b0e479d8,63.88785152133147,2.4973416132818684,14.278504991162551,7.475570121071733,0
69622e5211f1cc95b0e479d8,64.03266330415032,2.50881591254304,6.7984426198989585,6.732880447906327,0
69622e5211f1cc95b0e479d8,64.38256413507422,2.5713502923347704,9.204478704828032,6.329588135266907,0
69622e5211f1cc95b0e479d8,64.71127162464835,2.6118086405668834,14.183953602944419,5.051285755805732,0
69622e5211f1cc95b0e479d8,65.1085987378291,2.690102916111817,5.497583196256423,4.825035629067559,0
69622e5211f1cc95b0e479d8,65.30105035555724,2.750240624351868,12.36896501967125,9.844663125836568,0
69622e5211f1cc95b0e479d8,65.43221893519708,2.8128503418394115,7.680559017457947,7.970767601742153,0
69622e5211f1cc95b0e479d8,65.66329127576623,2.8381612576704476,6.396719188146756,5.178696199311261,0
69622e5211f1cc95b0e479d8,65.84112878211363,2.828133530535416,6.548445182355318,7.652672080191473,0
69622e5211f1cc95b0e479d8,65.76705910292706,2.8091471992969232,10.805234439972406,9.963090025191466,0
69622e5211f1cc95b0e479d8,66.07997693880495,2.8522188978490877,5.535357592959946,3.3535256831976534,0
69622e5211f1cc95b0e479d8,66.12407629506423,2.8370387443457754,10.064967592338636,8.664978038414613,0
69622e5211f1cc95b0e479d8,66.08077069990503,2.881056366746223,6.216896333549496,9.250460271624968,0
69622e5211f1cc95b0e479d8,66.26345880473367,2.8645763244015523,11.055239451770472,6.6042161549975775,0
69622e5211f1cc95b0e479d8,66.49920131920982,2.9422088017173826,14.514188326540754,7.289950428931502,0
69622e5211f1cc95b0e479d8,66.50957943417612,2.9254265883766726,12.030350581148259,8.532567125593314,0
69622e5211f1cc95b0e479d8,66.4255140462113,2.9651794970336955,14.326882949605908,6.364116476796147,0
69622e5211f1cc95b0e479d8,66.53759375625228,2.970411188697187,5.432605925331515,1.1422464605566363,0
69622e5211f1cc95b0e479d8,66.67983123174777,2.9960308558680526,14.01914349837379,9.284232648938177,0
69622e5211f1cc95b0e479d8,66.98552474857341,3.0268881214478203,6.22441688026232,3.4083789182714535,0
69622e5211f1cc95b0e479d8,66.94069524175059,3.0837751164176748,13.274247698602144,4.656113144373551,0
69622e5211f1cc95b0e479d8,66.87868728129952,3.1431487592080476,13.302860319603427,5.873329787595925,0
69622e5211f1cc95b0e479d8,67.06310764107423,3.1282521933678695,11.343941981485523,8.099780869975627,0
69622e5211f1cc95b0e479d8,67.45689150789137,3.1337105108067833,5.579779982410448,8.528115917303305,0
69622e5211f1cc95b0e479d8,67.38826958544281,3.1140039775791486,10.24625494177924,5.314953411055151,0
69622e5211f1cc95b0e479d8,67.5777913040271,3.1521835406040912,9.782969331082864,9.097904480779459,0
69622e5211f1cc95b0e479d8,67.76087772612165,3.2045424446195354,8.061223512405142,9.716301681927622,0
69622e5211f1cc95b0e479d8,67.99304058774773,3.20574310652669,6.705896519067503,8.534455795621605,0
69622e5211f1cc95b0e479d8,68.36834585038126,3.266263187076656,9.906026427100425,7.83578610424064,0
69622e5211f1cc95b0e479d8,68.6104035592166,3.3103400492516015,8.067903842939792,2.4948506058229185,0
69622e5211f1cc95b0e479d8,68.52957643206786,3.3181862472271706,8.523011303768824,5.289854721814198,0
69622e5211f1cc95b0e479d8,68.71598650734727,3.298384777266947,14.385867576952291,2.407511546829687,0
69622e5211f1cc95b0e479d8,68.77096434098773,3.2942713857772805,13.43130789765234,7.20628974568237,0
69622e5211f1cc95b0e479d8,68.72663081651528,3.351357136018492,14.606905189448769,2.5212771873384527,0
69622e5211f1cc95b0e479d8,69.03514591583742,3.388250179787222,14.55558860707539,1.9864944531059419,0
69622e5211f1cc95b0e479d8,69.11260072696153,3.407150115813901,11.274773599223709,3.7605547883041646,0
69622e5211f1cc95b0e479d8,69.09172301852394,3.447044093424519,10.430085932974775,6.068260858991092,0
69622e5211f1cc95b0e479d8,69.46092296911391,3.445517889195684,11.96626117988644,4.685830431135011,0
69622e5211f1cc95b0e479d8,69.50923902871111,3.5193247022480363,6.935053516006224,6.891879152550399,0
69622e5211f1cc95b0e479d8,69.8967012772571,3.5472345955599733,7.425013469297454,8.807798437668003,0
69622e5211f1cc95b0e479d8,70.05915765857488,3.5612793269366207,5.3966156333592945,2.045165579624367,0
69622e5211f1cc95b0e479d8,70.07833191051306,3.6256155000679917,13.473230833346477,7.479091220315864,0
69622e5211f1cc95b0e479d8,70.19526194594214,3.6099013346875357,12.179982448710614,7.041890478856931,0
69622e5211f1cc95b0e479d8,70.37509815807029,3.6166919222931146,7.068536277655957,1.5877743249906313,0
69622e5211f1cc95b0e479d8,70.60674135517495,3.646909648839616,9.059304365228616,3.174186669414016,0
69622e5211f1cc95b0e479d8,70.87101704179108,3.6824782132005924,9.790327913992984,7.648099970889774,0
69622e5211f1cc95b0e479d8,71.15783449747987,3.697052950022669,10.656373567249277,1.7626795535697317,0
69622e5211f1cc95b0e479d8,71.246121987785,3.7281284438970546,6.5162167161042,5.31754634801725,0
69622e5211f1cc95b0e479d8,71.56336746749203,3.8000866479965043,5.04505068034012,5.172571601309216,0
69622e5211f1cc95b0e479d8,71.58668174584847,3.818046058648598,10.130095320539594,7.3169652077226655,0
69622e5211f1cc95b0e479d8,71.664998602516,3.8866854734261995,13.277913826980024,8.789263643805818,0
69622e5211f1cc95b0e479d8,71.7432464913566,3.923083675470985,8.434317842060041,4.533940879411642,0
69622e5211f1cc95b0e479d8,72.06622143081312,3.927906226651576,10.731330465700191,7.038754373190501,0
69622e5211f1cc95b0e479d8,72.38937476461159,3.985098505928912,12.115159831570374,4.521789888040181,0
69622e5211f1cc95b0e479d8,72.50805799204112,4.018569910392994,11.969812314365916,1.879292637082873,0
69622e5211f1cc95b0e479d8,72.63949250796708,4.0966483470028,11.033858168466551,8.704912251151171,0
69622e5211f1cc95b0e479d8,73.00956916997859,4.167642761851229,5.467315680678222,2.2312708260664937,0
69622e5211f1cc95b0e479d8,73.21610439627283,4.195068494176164,7.481403174400576,9.140924534506482,0
69622e5211f1cc95b0e479d8,73.38929539097037,4.241963392323577,12.91438211694502,9.180846432540221,0
69622e5211f1cc95b0e479d8,73.76933050785146,4.246539402302008,14.664570373803658,3.5287357577485396,0
69622e5211f1cc95b0e479d8,73.73457664701303,4.266966789153678,11.661149173145155,6.620559679054742,0
69622e5211f1cc95b0e479d8,73.89581591876232,4.340633604438489,9.328998349864131,5.912006661180189,0
69622e5211f1cc95b0e479d8,74.23719928164813,4.4002302744805375,8.850785832290665,3.1167055669143373,0
69622e5211f1cc95b0e479d8,74.60586897587504,4.392553663510488,8.825720034246691,2.5779707317989775,0
69622e5211f1cc95b0e479d8,74.90727553238058,4.460423176618998,14.165945983602628,4.994079035788926,0
69622e5211f1cc95b0e479d8,74.97250364955656,4.506498937310502,12.574523968354898,1.1354144531049206,0
69622e5211f1cc95b0e479d8,75.34040220783106,4.55761240873085,14.468673076358083,2.8506281334606403,0
69622e5211f1cc95b0e479d8,75.36582096187885,4.556356273710146,8.123093993611693,6.086989577181065,0
69622e5211f1cc95b0e479d8,75.65623645729066,4.541251476333398,12.216476741324968,8.894601938584096,0
69622e5211f1cc95b0e479d8,75.93196468272438,4.527781632338549,10.893780319201742,6.613847483756617,0
69622e5211f1cc95b0e479d8,76.05290387013129,4.537121799946296,10.921176288242687,1.5331017303536236,0
69622e5211f1cc95b0e479d8,76.07482252765007,4.521241067810746,11.955331000097704,8.72543293101967,0
69622e5211f1cc95b0e479d8,76.34641641089767,4.599216591542471,9.18511915448995,7.236926919325828,0
69622e5211f1cc95b0e479d8,76.48426890315444,4.593652990563339,5.677690861843598,7.094389364421116,0
69622e5211f1cc95b0e479d8,76.86480561968632,4.578436315061898,7.194657037484733,4.160927994995387,0
69622e5211f1cc95b0e479d8,77.06394344877569,4.589194046935775,13.803850668290732,3.0611248320952154,0
69622e5211f1cc95b0e479d8,77.28192764072293,4.603016831460617,5.159944222550954,5.836616003897808,0
69622e5211f1cc95b0e479d8,77.42783053302477,4.678425306873333,13.027404864992585,1.2519605398215734,0
69622e5211f1cc95b0e479d8,77.53957386704487,4.749033922148441,12.466876752340978,9.29673305740487,0
69622e5211f1cc95b0e479d8,77.6784194646644,4.782181012827643,9.676377204903046,8.642895742208156,0
69622e5211f1cc95b0e479d8,77.5933811640335,4.858710188626046,14.003585683127346,3.4850884779787146,0
69622e5211f1cc95b0e479d8,77.89307980436173,4.937335973293446,5.419246230260488,6.990236789795924,0
69622e5211f1cc95b0e479d8,77.79462848951218,5.000764910454302,12.074197978947572,2.140601072846318,0
69622e5211f1cc95b0e479d8,77.93836928134834,5.008544705481448,11.806320650133074,6.869555569474791,0
69622e5211f1cc95b0e479d8,77.87323162668058,4.99608905184431,11.54098826450063,1.7656275858283352,0
69622e5211f1cc95b0e479d8,78.22565509981713,5.000910342865983,7.367298475961865,6.658325524511135,0
69622e5211f1cc95b0e479d8,78.12788136992256,4.989396574487765,13.91765468202635,2.721354578250782,0
69622e5211f1cc95b0e479d8,78.39441622492662,5.035117527692627,11.418560406967945,9.160433057670422,0
69622e5211f1cc95b0e479d8,78.53572874172497,5.089432076404771,10.457046439619953,9.782585998112324,0
69622e5211f1cc95b0e479d8,78.68397577225953,5.0851323056148034,7.263831416483129,7.235723572516217,0
69622e5211f1cc95b0e479d8,78.93599581161422,5.105367364689549,6.5378438886099,8.731500324499365,0
69622e5211f1cc95b0e479d8,79.20205537004499,5.155153040940326,7.748549355136836,4.854336069945101,0
69622e5211f1cc95b0e479d8,79.11575371998272,5.18971531014043,11.231305688482946,8.660786775767864,0
69622e5211f1cc95b0e479d8,79.08088588512528,5.249101427614771,7.1546862893588115,7.3320767323019815,0
69622e5211f1cc95b0e479d8,79.35384330793094,5.272298897237122,5.975115041206395,5.7961158671141675,0
69622e5211f1cc95b0e479d8,79.46086197981265,5.310653304271106,14.623930504356464,8.738855090000236,0
69622e5211f1cc95b0e479d8,79.43555888112635,5.305105950891788,13.26475598534482,6.9470607416844254,0
69622e5211f1cc95b0e479d8,79.58856450382605,5.338617196457596,6.62595168183546,4.161226837360918,0
69622e5211f1cc95b0e479d8,79.83134955677137,5.340823786721829,12.754832887414063,2.631514587415932,0
69622e5211f1cc95b0e479d8,80.15088812876903,5.339006145900377,7.803405222987756,9.287888002804255,0
69622e5211f1cc95b0e479d8,80.1680562925404,5.319954239088499,8.79826229379368,5.804697787316606,0
69622e5211f1cc95b0e479d8,80.466105178256,5.335920970671064,9.164124714524354,1.2100118170273555,0
69622e5211f1cc95b0e479d8,80.63363436216274,5.3845884794625745,7.686466444109852,3.4140521496550953,0
69622e5211f1cc95b0e479d8,80.54986423199317,5.400687067746144,10.76999518818054,8.377448207816961,0
69622e5211f1cc95b0e479d8,80.9144117282165,5.468214210027914,10.487613424450402,9.300190440179511,0
69622e5211f1cc95b0e479d8,81.01305857300913,5.452992100731893,13.915712301095542,1.4938138828211782,0
69622e5211f1cc95b0e479d8,80.99127672068579,5.45601216690902,8.094313581618058,3.162363951626973,0
69622e5211f1cc95b0e479d8,81.2998269616242,5.447073286243395,6.875394571080724,4.828427705172263,0
69622e5211f1cc95b0e479d8,81.29887965492654,5.510663084999606,14.793522497580396,8.146928193080223,0
69622e5211f1cc95b0e479d8,81.54598196922943,5.4938346654189605,11.213162125335108,7.609945954623951,0
69622e5211f1cc95b0e479d8,81.60046477627942,5.568668432919329,11.462205763399725,7.6057035097519226,0
69622e5211f1cc95b0e479d8,81.58377855156088,5.583278284618275,5.265590497244268,3.0003972781348365,0
69622e5211f1cc95b0e479d8,81.58964212461348,5.592755562278966,11.498638219650104,8.297913220112461,0
69622e5211f1cc95b0e479d8,81.89241470952962,5.6261488134022715,12.606534381301644,3.531669506244854,0
69622e5211f1cc95b0e479d8,82.10327558681898,5.656815304652744,14.857677085213378,4.960621770252015,0
69622e5211f1cc95b0e479d8,82.46022319344345,5.715342076274172,5.723941561195385,8.564780049819781,0
69622e5211f1cc95b0e479d8,82.691838168812,5.785468222814466,7.514532875202063,6.9476977056640985,0
69622e5211f1cc95b0e479d8,82.7026464828718,5.772749070177219,5.637053522926154,5.12093784971524,0
69622e5211f1cc95b0e479d8,82.79489527153777,5.847995789881382,10.021902402901317,6.306157121139432,0
69622e5211f1cc95b0e479d8,82.70288523198987,5.8680533037630935,5.763804534530981,1.7771629672203948,0
69622e5211f1cc95b0e479d8,82.75340120738163,5.902231513155741,9.591134424158813,5.018758651396034,0
69622e5211f1cc95b0e479d8,82.9558436362519,5.8944443451439685,8.956874463800787,1.6100678173333944,0
69622e5211f1cc95b0e479d8,83.02533324081358,5.885138297521263,5.948685807786404,5.853982427620037,1
69622e5211f1cc95b0e479d8,83.24380922558457,5.923541139651074,10.45258729303229,5.837316313734231,1
69622e5211f1cc95b0e479d8,83.52487150210516,5.922420513332904,11.076989662178677,4.841837165208647,1
69622e5211f1cc95b0e479d8,83.84478511527242,5.903147058896024,7.133625604843312,3.7866225503590023,1
69622e5211f1cc95b0e479d8,84.03030522384975,5.951364377089979,5.5357208160364575,7.150808511717714,1
69622e5211f1cc95b0e479d8,83.9804407684631,5.979094930647514,14.938724776542589,6.562285772393929,0
69622e5211f1cc95b0e479d8,37.40346217335793,1.554352234859584,13.158445119499335,9.579751350960015,0
69622e5211f1cc95b0e479d8,37.31075957919693,1.5727260578366447,7.100820933830438,1.1832306278952651,0
69622e5211f1cc95b0e479d8,37.505764105345605,1.5929898174230022,11.481137675930604,3.9822662210148465,0
69622e5211f1cc95b0e479d8,37.62007359575463,1.6147083400513345,11.783302625741598,1.676905686737383,0
69622e5211f1cc95b0e479d8,37.68941980358275,1.682343146577969,11.496808339539772,2.4265901909784664,0
69622e5211f1cc95b0e479d8,37.945193384980946,1.6996034376429368,12.951086921554591,4.899278496510661,0
69622e5211f1cc95b0e479d8,38.009302313597566,1.6902865942727132,11.878383156313955,6.720801037584047,0
69622e5211f1cc95b0e479d8,38.07094303227614,1.7551408294587414,8.175779407393737,8.146963997329632,0
69622e5211f1cc95b0e479d8,38.27459686887442,1.7862804204805391,10.663097544674141,9.543133844454609,0
69622e5211f1cc95b0e479d8,38.598617619993334,1.8352361113888052,13.838645871059448,3.0419414860915515,0
69622e5211f1cc95b0e479d8,38.68471652506275,1.817062008874639,13.624805841526438,2.1373735341054356,0
69622e5211f1cc95b0e479d8,38.77296465950276,1.8695256640543005,8.29761928662059,5.510067326368693,0
69622e5211f1cc95b0e479d8,38.67533494741875,1.8647546228321463,12.671069966960628,3.0553369076378534,0
69622e5211f1cc95b0e479d8,38.7727542096805,1.8449298887563945,11.973731330977454,4.155845197264881,0
69622e5211f1cc95b0e479d8,39.104162151101086,1.878313406652636,12.38970269168715,2.0992649201200986,0
69622e5211f1cc95b0e479d8,39.364187324675214,1.9450275370563856,8.993182198906462,1.4178813925967237,0
69622e5211f1cc95b0e479d8,39.38373727361449,1.9253636024812046,5.6278826947415705,7.585489038616025,0
69622e5211f1cc95b0e479d8,39.29711074857629,1.96630264184313,7.515405242981634,3.700922857226064,0
69622e5211f1cc95b0e479d8,39.279891238002634,2.032512639099047,11.35082522531084,4.615157589563632,0
69622e5211f1cc95b0e479d8,39.62988551198641,2.051375247649359,10.986151826359897,4.840152540835847,0
69622e5211f1cc95b0e479d8,39.95921336869693,2.0400008886999825,6.737992586210028,3.7824425845424248,0
69622e5211f1cc95b0e479d8,40.35260265474555,2.105484909551091,13.881342136730513,7.690747353567288,0
69622e5211f1cc95b0e479d8,40.60233785098528,2.155925460867205,5.9188271349959365,3.2693879595989532,0
69622e5211f1cc95b0e479d8,40.95514329206076,2.206830574966176,9.810743524974729,8.784967982419118,0
69622e5211f1cc95b0e479d8,40.94277377504284,2.202917556808122,14.88761183304331,8.106821901551093,0
69622e5211f1cc95b0e479d8,40.97984129814799,2.245490395739496,10.351977865225399,1.0721376557542994,0
69622e5211f1cc95b0e479d8,41.31355731709385,2.2855226236403796,13.47676708711865,5.315944916475108,0
69622e5211f1cc95b0e479d8,41.49874093721033,2.3050659370794464,8.708421782784345,1.6816438950766104,0
69622e5211f1cc95b0e479d8,41.80025376868817,2.3327195126496716,8.960586567580702,6.433183993492571,0
69622e5211f1cc95b0e479d8,41.85461827654411,2.358196695901678,5.431682096937031,3.7050906197693396,0
69622e5211f1cc95b0e479d8,42.03206739496969,2.341321109029472,11.833315077761217,3.019313463669123,0
69622e5211f1cc95b0e479d8,42.10451393269279,2.405891537466578,6.551732604636267,6.450992646578388,0
69622e5211f1cc95b0e479d8,42.47690329111683,2.424972038760896,14.673794966377947,5.458574813556951,0
69622e5211f1cc95b0e479d8,42.66563034237536,2.44966615991605,6.50314424081019,1.4475923916350126,0
69622e5211f1cc95b0e479d8,42.98652287849112,2.4698656988499406,9.69095800772065,3.358542955119281,0
69622e5211f1cc95b0e479d8,43.001518596930396,2.5125062925010213,12.392926402364887,1.7417660095946952,0
69622e5211f1cc95b0e479d8,43.18543001720258,2.5011640873517287,10.243268713526142,3.9697769767380766,0
69622e5211f1cc95b0e479d8,43.16274522613281,2.541194057938789,8.571736688445723,7.53835384034345,0
69622e5211f1cc95b0e479d8,43.086395510653766,2.5659891631401113,7.010357741967505,6.480207761775505,0
69622e5211f1cc95b0e479d8,43.41355079349965,2.577419837537521,10.85355534734685,6.521561517223867,0
69622e5211f1cc95b0e479d8,43.55687742493467,2.565146875762659,9.470676319351881,5.09301027870635,0
69622e5211f1cc95b0e479d8,43.69527505208694,2.5496935779386356,6.3154248148207515,5.563483242779785,0
69622e5211f1cc95b0e479d8,44.062152292636625,2.57626030392385,8.012916842095521,5.790084870988514,0
69622e5211f1cc95b0e479d8,44.10528417742091,2.6480561915341974,9.55146174506659,4.01980342370771,0
69622e5211f1cc95b0e479d8,44.15294708036627,2.7144332848872574,5.005429492333708,6.977565072086966,0
69622e5211f1cc95b0e479d8,44.3315576163823,2.725883979134221,13.359898366735315,8.842827814743224,0
69622e5211f1cc95b0e479d8,44.263051643627115,2.7059997767683117,8.842604691361897,9.625916161376049,0
69622e5211f1cc95b0e479d8,44.405399117624576,2.7714777169292346,11.805856269723606,5.594156224489801,0
69622e5211f1cc95b0e479d8,44.46028735355466,2.7725570064740657,8.027397651374033,8.455748922929615,0
69622e5211f1cc95b0e479d8,44.854716130856815,2.824770078893186,12.109773103055861,8.399957031829942,0
69622e5211f1cc95b0e479d8,45.20635360829934,2.828704431664421,6.863501024424165,5.806690862657231,0
69622e5211f1cc95b0e479d8,45.261229536899364,2.8350866457040285,11.82340697588841,7.839372477091572,0
69622e5211f1cc95b0e479d8,45.60561760230082,2.8322433545793313,13.926831350637105,4.610248681505105,0
69622e5211f1cc95b0e479d8,45.52326424545875,2.8869381646678463,5.706239511113493,9.749590398681613,0
69622e5211f1cc95b0e479d8,45.63044286815384,2.9167834659071556,10.70119681059815,5.5781235466057515,0
69622e5211f1cc95b0e479d8,45.90119238226119,2.9911794348911256,13.209394953965441,6.2662499437387424,0
69622e5211f1cc95b0e479d8,46.02026825384192,3.012778059609642,10.418691117725372,9.594582048567053,0
69622e5211f1cc95b0e479d8,45.971533636282174,3.034116616968812,6.543133651975559,5.79863905513144,0
69622e5211f1cc95b0e479d8,46.249003797753396,3.0724707069541015,7.108154752513767,7.7080632527160375,0
69622e5211f1cc95b0e479d8,46.20444843118683,3.1147509594256,10.268656042975051,4.118804251313993,0
69622e5211f1cc95b0e479d8,46.54607088127138,3.1014371542122805,11.151909150591198,9.11440584072167,0
69622e5211f1cc95b0e479d8,46.93544984050085,3.082647046514328,13.493828926700623,5.464261863915096,0
69622e5211f1cc95b0e479d8,47.07390298228942,3.1485759857548663,9.067013011975241,8.383418016604601,0
69622e5211f1cc95b0e479d8,47.04450609177787,3.1448705589827983,14.76771231561455,8.207053909347776,0
69622e5211f1cc95b0e479d8,47.09964657934514,3.2216410298438687,6.948817415222191,9.42831843769432,0
69622e5211f1cc95b0e479d8,47.48814497750887,3.2942182962281588,5.517737994125493,5.293472703805487,0
